filename;sex
DerekSivers_2009I;male
HansRosling_2010S;female
RorySutherland_2010S;male
CharlesLimb_2010X;male
EricGiler_2009G;male
SamanthaPower_2008;female
ItayTalgam_2009G;male
LarryBurns_2005;male
HodLipson_2007;male
BreneBrown_2010X;female
GeorgeWhitesides_2010;male
RoyGould_2008;male
NellieMcKayTHEDOGSONG_2008;female
VilayanurRamachandran_2007;male
SeanGourley_2009U;male
BirkeBaehr_2010X;female
EmilyLevine_2002;female
HillelCooperman_2010U;male
RivesINTERNET_2006S;female
DavidHanson_2009;male
ShashiTharoor_2009I;male
BenoitMandelbrot_2010;male
LaurieSantos_2010G;female
LorettaNapoleoni_2009G;female
SebastianWernicke_2010A;male
DerekSivers_2010G;male
StevenJohnson_2006S;male
NatashaTsakos_2009;female
CharlesLeadbeater_2010S;male
EmmanuelJal_2009G;male
JuliaSweeney_2010;female
ChrisAbani_2007G;male
WillardWigan_2009G;male
ConradWolfram_2010G;male
MichaelShermer_2006;female
StephenHawking_2008;male
PaulMoller_2004;male
CatherineMohr_2010U;female
SteveJurvetson_2007;male
BruceMcCall_2008P;male
BobThurman_2006S;male
MatthewChilds_2009U;male
DanAriely_2008P;male
KarenArmstrong_2008;female
RobertFull_2009;male
RaulMidonEVERYBODY_2007;female
ClayShirky_2009S;male
JohnUnderkoffler_2010;male
EveEnsler_2005G;female
DennisHong_2009X;female
PhilipHoward_2010;male
ClayShirky_2005G;male
EuvinNaidoo_2007G;male
RonEglash_2007G2;male
EvelynGlennie_2003;female
LennartGreen_2005;male
YochaiBenkler_2005G;male
OliverSacks_2009;male
BruceFeiler_2010P;male
JaneChen_2009I;female
SharmeenObaidChinoy_2010U;female
MichaelShermer_2010;male
JuanEnriquez_2007S;male
GolanLevin_2009;male
NicMarks_2010G;male
JuliaSweeney_2006;female
JenniferLin_2004;female
DeeBoersma_2010Z;female
DaveEggers_2008;male
MathieuLehanneur_2009G;male
JamaisCascio_2006;male
HansRosling_2009I;female
EdwardBurtynsky_2009G;male
WilliamKamkwamba_2009G;male
WillieSmits_2009;male
SasaVucinic_2005G;male
EbenBayer_2010G;male
MatthieuRicard_2004;male
DanBarber_2008P;female
NickBostrom_2005G;male
PatrickAwuah_2007G;male
ScottKim_2008P;male
BrendaLaurel_1998;female
StevenJohnson_2010G;male
JoshuaPrinceRamus_2006;male
RobertWright_2006;male
WilliamLi_2010;male
SergeyBrin_2004;male
AlGore_2008;male
JamieHeywood_2009P;male
AriannaHuffington_2010W;female
CarmenAgraDeedy_2005;female
MarcKoska_2009G;male
TimBrown_2009G;male
TimBrown_2008P;male
RickWarren_2006;male
DavidCameron_2010;male
MaryRoach_2009;female
PhilipRosedale_2008P;male
JohnnyLee_2008;male
BillClinton_2007;male
BartWeetjens_2010X;male
ShaffiMather_2009I;male
AllisonHunt_2007;female
NuclearDebate_2010;male
JamilAbuWardeh_2010G;male
MichaelPritchard_2009G;male
SamHarris_2010;male
RachelPike_2009G;female
CalebChung_2007P;female
JimFallon_2009;male
JeffHawkins_2003;male
DanielKraft_2009;male
DavidMacaulay_2002;male
PhilZimbardo_2009U;female
MarkBittman_2007P;male
JanePoynter_2009;female
YvesBehar_2009;male
DenisDutton_2010;male
JessaGamble_2010GU;female
AimeeMullins_2009U;female
JillSobuleandJuliaSweeneySHOW_2007;female
ZeresenayAlemseged_2007G;male
DevduttPattanaik_2009I;female
GarikIsraelian_2009G;male
YvesBehar_2008;female
SirKenRobinson_2010;male
LucaTurin_2005;male
JulianAssange_2010G;male
DavidSRose_2007U;male
KevinKelly_2009X;male
BenSaunders_2005;male
SherwinNuland_2001;male
RozSavage_2010Z;female
PranavMistry_2009I;male
BlaiseAguerayArcas_2010;male
SophalEar_2009U;female
BartonSeaver_2010Z;female
ZeFrank_2010G;male
NgoziOkonjoIweala_2007;female
JillBolteTaylor_2008;female
CatherineMohr_2009;female
AndrewMwenda_2007G;female
ElizabethPisani_2010;female
JohnGerzema_2009X;male
SylviaEarle_2009;female
MiltonGlaser_1998;male
SherwinNuland_2003;male
EdwardBurtynsky_2005;male
NathanielKahn_2002;male
CarolynPorco_2007;female
MartinRees_2005G;male
ChimamandaAdichie_2009G;female
NicholasNegroponte_2007P;male
AdamSavage_2008P;female
KevinBales_2010;male
JeremyJackson_2010Z;male
BillGross_2003;female
RavinAgrawal_2009I;male
KimGorgens_2010X;female
UrsusWehrli_2006;female
SirKenRobinson_2006;male
BillGates_2009;male
JanChipchase_2007;male
KristinaGjerde_2010Z;female
EmilyPilloton_2010G;female
StephenLawler_2007;male
GregLynn_2005;male
TomShannon_2003;male
NeilGershenfeld_2006;female
PhilBorges_2006;male
DavidCarson_2003;male
EinsteinTheParrot_2006;female
DerekSivers_2010U;female
JohnDoerr_2007;male
RivesTTYL_2008;male
EddiReaderWHATYOUDO_2004;female
JoachimdePosada_2009U;male
KevinSurace_2009;male
TodMachover_2008;male
BrianCox_2008;male
JamesBalog_2009G;male
LarryBrilliant_2006;male
OlafurEliasson_2009;male
RodneyBrooks_2003;male
SusanShaw_2010X;female
GaryLauder_2010;male
KiranBedi_2010W;female
DanDennett_2009U;male
PeterGabriel_2006;male
JohnWalker_2007P;male
AsherHasan_2009I;male
RobinChase_2007;female
MarcelDicke_2010G;male
EmilyOster_2007;female
DavidGallo_2007;male
KevinKelly_2007P;male
EnricSala_2010Z;male
ShaiAgassi_2009;male
JosephNye_2010G;male
CynthiaSchneider_2009G;female
KevinStone_2010U;male
DanielLibeskind_2009;male
FreemanDyson_2003;male
DeanOrnish_2004;male
SimonSinek_2009X;male
LaurieGarrett_2007U;female
TheyMightBeGiants_2007;female
EWidder_2010Z;female
SethGodin_2003;male
AuretvanHeerden_2010G;male
JacquelineNovogratz_2009S;female
ErikHersman_2009U;male
CharityTillemannDick_2010P;female
StewartBrand_2006;male
SheenaIyengar_2010G;female
Halla_Tomasdottir_2010W;female
VilayanurRamachandran_2009I;male
JacquelineNovogratz_2005G;female
ShereenElFeki_2009G;female
KRamdas_2009I;female
JodyWilliams_2010W;female
CraigVenter_2010P;male
AlaindeBotton_2009G;male
TimJackson_2010G;male
JehaneNoujaim_2006;female
PaulRothemund_2007;male
DavidPogue_2008P;female
SendhilMullainathan_2009I;female
SethPriebatsch_2010X;male
RachelSussman_2010G;female
AlSeckel_2004;male
EveEnsler_2004;female
MarcPachter_2008P;male
JohnMaeda_2008P;female
NaliniNadkarni_2009;female
ChristienMeindertsma_2010G;female
NewtonAduaka_2007G;male
CameronSinclair_2009G;male
NathanMyhrvold_2010;female
Jennifer8Lee_2008P;female
PaolaAntonelli_2007P;female
TheRaspyniBrothers_2002;male
AlanRussell_2006;male
MarcusduSautoy_2009G;male
StephenPetranek_2002;male
DavidHolt_2004;male
BarrySchwartz_2010S;male
MarianBantjes_2010;female
WoodyNorris_2004;male
BenDunlap_2007;male
BillStrickland_2002;male
AlexisOhanian_2009I;male
DavidGallo_1998;male
MikedeGruy_2010Z;male
JonathanZittrain_2009G;male
MajoraCarter_2006;female
Naturally7FLYBABY_2009;male
PeterDiamandis_2005G;male
JeffHan_2006;female
ThomMayne_2005;male
JasonClay_2010G;male
AnnaDeavereSmith_2005;female
RobertWright_2009P;male
KarenArmstrong_2009G;female
PeterDonnelly_2005G;male
GeorgeDyson_2003;male
JohnFrancis_2008;male
BillDavenhall_2009P;male
PatriciaBurchat_2008;female
GrahamHill_2010;male
RichardSt.John_2005;male
LakshmiPratury_2007;female
AnupamMishra_2009I;male
MajoraCarter_2010X;female
ArthurGanson_2004;male
ArthurBenjamin_2005;female
TeresaCarrenoOrchestra_2009;male
GeroMiesenboeck_2010G;female
SteveTruglia_2009G;male
NicholasNegroponte_2006;male
RaghavaKK_2010;female
NancyEtcoff_2004;female
LizaDonnelly_2010W;female
AdamSadowsky_2010X;male
IsaacMizrahi_2008;female
NickVeasey_2009G;male
KeithSchachtandZachKaplan_2005;male
StefanSagmeister_2004;male
FrankGehry_2002;male
KenKamler_2009P;male
NandanNilekani_2009;male
StevenLevitt_2005G;male
DonNorman_2003;male
JanineBenyus_2005;female
StewartBrand_2004;male
CharlesFleischer_2005;female
DimitarSasselov_2010G;male
JacekUtko_2009;male
DavidHoffman_2007;male
GeorgeDyson_2002;male
NathanMyhrvold_2007;female
KeithBarry_2004;female
JaredDiamond_2003;male
BenKatchor_2002;male
PeterDiamandis_2008;male
MallikaSarabhai_2009I;male
DeanOrnish_2006;male
ChipConley_2010;female
JessicaJackley_2010G;female
JamesGeary_2009G;male
RAMashelkar_2009I;male
ChristopherdeCharms_2008;male
ArthurPottsDawson_2010G;male
